Event	ID	Name			Wwise Object Path	Notes
	12654283	Play_EvilMaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Death	
	161668694	Play_EvilMaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Death	
	275137096	Play_WolfDeath			\Default Work Unit\Play_WolfDeath	
	324117657	Play_FemaleWarrior1Death			\Default Work Unit\Warriors\Play_FemaleWarrior1Death	
	374946458	Play_MaleWarrior1Attack			\Default Work Unit\Warriors\Play_MaleWarrior1Attack	
	432969025	Play_MaleWarrior2Death			\Default Work Unit\Warriors\Play_MaleWarrior2Death	
	441061787	Play_LeaderFootStep			\Default Work Unit\test\Play_LeaderFootStep	
	484731529	Stop_MenuAmbience			\Default Work Unit\Stop_MenuAmbience	
	663193808	Play_MaleWarrior2Hit			\Default Work Unit\Warriors\Play_MaleWarrior2Hit	
	677386556	Play_UseShield			\Default Work Unit\Combat\Play_UseShield	
	955974805	Play_UseRiffle			\Default Work Unit\Combat\Play_UseRiffle	
	959127003	Play_EvilMaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Attack	
	1218928372	Play_EvilFemaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Attack	
	1409681085	Play_MaleWarrior2Attack			\Default Work Unit\Warriors\Play_MaleWarrior2Attack	
	1448572105	Play_FemaleWarrior2Hit			\Default Work Unit\Warriors\Play_FemaleWarrior2Hit	
	1465786192	Play_WindDeep2			\Default Work Unit\Ambience\Play_WindDeep2	
	1488691910	Play_WalkTapUI			\Default Work Unit\UI\Play_WalkTapUI	
	1496010068	Play_ShieldHit			\Default Work Unit\Combat\Play_ShieldHit	
	1607139138	Play_FemaleWarrior2Attack			\Default Work Unit\Warriors\Play_FemaleWarrior2Attack	
	1661144613	Play_windFlags			\Default Work Unit\Ambience\Play_windFlags	
	1762052194	Play_WolfAttack			\Default Work Unit\Play_WolfAttack	
	1820147880	Play_GenericHit			\Default Work Unit\Combat\Play_GenericHit	
	1918433323	Play_MenuAmbience			\Default Work Unit\Play_MenuAmbience	
	1962277879	Play_EvilMaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Hit	
	2143972174	Play_UseSpear			\Default Work Unit\Combat\Play_UseSpear	
	2149966355	Play_PickRiffle			\Default Work Unit\UI\Play_PickRiffle	
	2412941441	Play_LeaderAttack			\Default Work Unit\Combat\Play_LeaderAttack	
	2491028491	Play_EvilFemaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Death	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2640042902	Play_EvilFemaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Death	
	2665762602	Play_EvilMaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Hit	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2785405380	Play_LeaderHit			\Default Work Unit\Combat\Play_LeaderHit	
	3086379201	Play_MaleWarrior1Hit			\Default Work Unit\Warriors\Play_MaleWarrior1Hit	
	3104904358	Play_windhowl			\Default Work Unit\Ambience\Play_windhowl	
	3125842213	Stop_GroundAmbience			\Default Work Unit\Ambience\Stop_GroundAmbience	
	3254793675	Play_GroundAmbience			\Default Work Unit\Ambience\Play_GroundAmbience	
	3280597815	Play_EvilFemaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Hit	
	3296022196	Play_EvilMaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Attack	
	3454913730	Play_PickShield			\Default Work Unit\UI\Play_PickShield	
	3478659752	Play_FemaleWarrior2Death			\Default Work Unit\Warriors\Play_FemaleWarrior2Death	
	3552896197	Play_FemaleWarrior1Attack			\Default Work Unit\Warriors\Play_FemaleWarrior1Attack	
	3582425144	Play_WolfHowl			\Default Work Unit\Play_WolfHowl	
	3611237377	BridgeState			\Default Work Unit\test\BridgeState	
	3643034395	Play_EvilFemaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Attack	
	3689491696	Play_MaleWarrior1Death			\Default Work Unit\Warriors\Play_MaleWarrior1Death	
	3719726781	Play_MenuUI			\Default Work Unit\UI\Play_MenuUI	
	3862357400	Play_FemaleWarrior1Hit			\Default Work Unit\Warriors\Play_FemaleWarrior1Hit	
	3974976660	Play_PickSpear			\Default Work Unit\UI\Play_PickSpear	
	3984082794	Play_EvilFemaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Hit	
	4074757615	Play_CommandUI			\Default Work Unit\UI\Play_CommandUI	
	4102693405	ExploreState			\Default Work Unit\test\ExploreState	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	106133479	FemaleWarrior2Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit2		29939
	129200692	EvilFemaleWarrior1Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Attack\EvilFemaleWarrior1Attack2		30395
	133030608	EvilFemaleWarrior1Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Hit\EvilFemaleWarrior1Hit3		29319
	166559896	MaleWarrior1Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack4		30114
	168816772	EvilMaleWarrior2Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Attack\EvilMaleWarrior2Attack4		38897
	188014347	FemaleWarrior2Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit1		30654
	194854662	EvilFemaleWarrior2Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Death\EvilFemaleWarrior2Death1		38903
	202420280	FootStepsSneak8	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak8_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak8		4183
	204138468	FemaleWarrior1Death5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Death5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Death\FemaleWarrior1Death5		29842
	206317152	FootstepsConc8	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc8_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc8		3893
	209345754	EvilFemaleWarrior2Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Hit\EvilFemaleWarrior2Hit3		30313
	216648221	Gun4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Gun4_B7F846A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Gun\Gun4		57771
	233721816	MenuAmbience	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MenuAmbiencePlace_21ADA429.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuAmbience		1503234
	240618900	FemaleWarrior2Hit6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit6		29741
	243269753	EvilMaleWarrior2Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Death\EvilMaleWarrior2Death1		35803
	252880203	EvilMaleWarrior2Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Attack\EvilMaleWarrior2Attack3		30054
	258236682	MaleWarrior1Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Death\MaleWarrior1Death1		30362
	262551881	FemaleWarrior2Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Death\FemaleWarrior2Death2		48947
	263839022	FootstepsConc4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc4		2614
	271916395	FemaleWarrior1Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Death\FemaleWarrior1Death2		38615
	274655049	WeaponWhoosh2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WeaponWhoosh2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\WeaponWhoosh\WeaponWhoosh2		5478
	283084582	MaleWarrior2Attack6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack6		6543
	283116526	EvilMaleWarrior2Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Death3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Death\EvilMaleWarrior2Death3		39085
	287159919	ShieldHit	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ShieldHit_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ShieldHit\ShieldHit		6638
	288609740	FootStepsSneak5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak5		3390
	297774018	WolfHowl3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfHowl3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfHowl\WolfHowl3		73865
	304019341	EvilFemaleWarrior1Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Attack\EvilFemaleWarrior1Attack4		30394
	305045252	WeaponWhoosh1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WeaponWhoosh1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\WeaponWhoosh\WeaponWhoosh1		6538
	305583618	FemaleWarrior1Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Death3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Death\FemaleWarrior1Death3		37985
	306161913	FootstepsConc1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc1		2010
	306391641	MenuMusicPlace	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MenuMusicPlace_21ADA429.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\MenuMusicPlace\MenuMusicPlace		1381900
	324456182	MaleWarrior2Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack2		30862
	325070793	WindHowlDrone	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindHowlDrone_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindHowlDrone\WindHowlDrone		400945
	326011935	Wind_deepTone2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Wind_deepTone2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindDeep2\Wind_deepTone2		803409
	328503743	EvilFemaleWarrior2Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Attack\EvilFemaleWarrior2Attack2		29814
	329068355	WolfAttack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfAttack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfAttack\WolfAttack1		18227
	335228985	FootStepsSneak7	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak7_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak7		3683
	343901150	MaleWarrior2Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Hit\MaleWarrior2Hit4		30134
	350887536	FemaleWarrior1Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit4		30102
	351867575	GenericHit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\GenericHit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\GenericHit\GenericHit1		8499
	356655512	EvilFemaleWarrior1Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Death2_ACFDDA5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Death\EvilFemaleWarrior1Death2		30098
	358828468	WolfHowl4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfHowl4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfHowl\WolfHowl4		53814
	364772715	EvilFemaleWarrior1Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Hit\EvilFemaleWarrior1Hit2		29850
	364989889	MaleWarrior1Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack1		30515
	368430150	FootStepsBoot9	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot9_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot9		3397
